instance (.mc),M=05,N=05,M=05,N=10,M=05,N=15,M=10,N=05,M=10,N=10,M=10,N=15,M=15,N=05,M=15,N=10,M=15,N=15,M=20,N=05,M=20,N=10,M=20,N=15,M=30,N=05,M=30,N=10,M=30,N=15,M=40,N=05,M=40,N=10,M=40,N=15,M=50,N=05,M=50,N=10,M=50,N=15
bqp50-2.mc,3702,44,3702,81,3702,99,3702,88,3702,138,3702,174,3702,135,3702,223,3702,304,3702,182,3702,293,3702,408,3702,278,3702,457,3702,588,3702,353,3702,542,3702,785,3702,474,3702,693,3702,980
bqp50-3.mc,4626,41,4626,61,4626,87,4626,88,4626,126,4626,177,4626,123,4626,191,4626,274,4626,179,4626,263,4626,361,4626,242,4626,410,4626,543,4626,322,4626,521,4626,716,4626,418,4626,663,4626,908
bqp50-4.mc,3544,38,3544,67,3544,96,3544,98,3544,146,3544,217,3544,126,3544,229,3544,293,3544,196,3544,301,3544,388,3544,263,3544,447,3544,552,3544,376,3544,564,3544,798,3544,436,3544,721,3544,1042
bqp50-5.mc,4012,47,4012,76,4012,101,4012,86,4012,139,4012,205,4012,132,4012,218,4012,277,4012,162,4012,273,4012,392,4012,253,4012,448,4012,570,4012,356,4012,546,4012,766,4012,452,4012,690,4012,956
bqp50-6.mc,3693,52,3693,69,3693,93,3693,91,3693,139,3693,194,3693,123,3693,205,3693,306,3693,177,3693,292,3693,372,3693,269,3693,407,3693,553,3693,337,3693,575,3693,740,3693,468,3693,687,3693,951
bqp50-7.mc,4520,49,4520,75,4520,88,4520,80,4520,151,4520,195,4520,126,4520,199,4520,276,4520,171,4520,271,4520,375,4520,241,4520,421,4520,577,4520,338,4520,566,4520,756,4520,425,4520,723,4520,987
bqp50-8.mc,4216,44,4216,77,4216,98,4216,86,4216,136,4216,189,4216,140,4216,218,4216,279,4216,184,4216,285,4216,377,4216,276,4216,429,4216,569,4216,339,4216,562,4216,756,4216,447,4216,686,4216,960
bqp50-9.mc,3780,51,3780,65,3780,106,3780,110,3780,140,3780,216,3780,159,3780,263,3780,352,3780,202,3780,352,3780,432,3780,310,3780,534,3780,660,3780,429,3780,670,3780,919,3780,505,3780,798,3780,1154
bqp500-1.mc,114453,258,115213,364,115472,435,115999,455,115667,647,115141,608,115333,600,115799,1016,115783,1148,115938,883,115799,1386,115972,1675,115855,1295,115948,1931,116029,2126,116271,1942,116262,2330,115919,3080,115884,2202,115743,3260,115784,4127
bqp500-10.mc,129583,203,130155,326,130173,386,129683,356,130313,649,130367,759,130353,641,130351,1040,130213,1098,130531,824,130153,1245,130181,1457,130485,1306,130395,1870,130614,2447,130449,1683,130619,2585,130614,2909,130395,2319,130619,3070,130592,3575
bqp500-2.mc,127900,265,127981,317,127543,417,127957,510,127654,571,128192,677,127931,606,128221,932,128005,1029,128146,862,128069,1246,128031,1411,128159,1312,128251,1922,128195,2305,128173,1853,128229,2504,128120,3013,128084,2140,128176,3154,128269,3701
bqp500-3.mc,130550,270,130553,346,130263,464,130225,537,130744,627,130716,769,130596,778,130550,923,130444,1325,130714,855,130550,1209,130694,1426,130684,1288,130495,1769,130627,2217,130756,1843,130694,2539,130716,3183,130532,2241,130812,3515,130716,4350
bqp500-4.mc,129493,224,129758,343,129451,308,129447,481,129678,516,129790,777,129506,690,129704,949,129953,1136,129860,1017,129487,1275,129713,1421,129697,1426,130030,1889,130067,2238,129963,1882,129905,2784,130023,2873,129931,2237,130042,3276,129957,3744
bqp500-5.mc,124469,205,125241,398,124974,343,124827,490,125143,521,125289,772,124703,587,125331,859,125173,1107,125487,900,125283,1285,125329,1559,124879,1209,125273,1874,125225,2120,125139,1778,125487,2517,125415,3382,125191,2365,125475,2925,125303,4019
bqp500-6.mc,120299,206,121209,246,120911,417,120567,427,120432,582,121115,793,121039,737,120759,956,121093,1130,121034,1029,121287,1155,121538,1738,121216,1397,121191,2053,121043,2593,121303,1886,121351,2530,121376,3012,121386,2377,121262,3286,121560,3703
bqp500-7.mc,121338,213,120818,294,121573,480,121794,509,120895,652,121575,765,121236,711,121905,926,121765,1256,121706,789,121725,1421,121736,1683,121732,1387,122030,2160,122162,2416,122014,1803,121708,2491,122019,3118,121638,2439,121640,3224,121846,3780
bqp500-8.mc,122733,204,122448,377,122968,433,122863,442,122877,543,122642,767,123150,599,123174,920,122953,1095,123054,978,123140,1235,123291,1536,123314,1194,123399,1852,123240,2578,123341,1863,123501,2414,123193,3220,123235,2357,123221,3375,123216,3919
bqp500-9.mc,119526,220,120417,320,120077,420,119943,439,120066,613,120314,746,119898,639,119859,948,120400,1365,120223,1025,119954,1269,120015,1789,119782,1365,120630,2000,120701,2530,120193,1985,120570,2735,120570,3101,120279,2259,120676,3151,120527,3924
G_1.mc,11599,106,11609,183,11605,207,11595,220,11564,274,11611,373,11608,291,11603,414,11600,683,11606,388,11602,700,11604,805,11598,698,11602,1023,11610,1485,11586,773,11605,1364,11619,1700,11595,924,11603,1580,11605,2365
G_10.mc,1950,107,1954,166,1961,181,1955,216,1957,326,1959,447,1955,283,1974,423,1964,585,1956,365,1975,599,1966,874,1964,534,1960,868,1965,1296,1958,718,1962,1188,1969,1682,1958,891,1962,1482,1966,2118
G_11.mc,552,104,550,129,554,180,548,158,556,306,554,367,554,257,558,443,556,567,552,345,554,600,556,739,558,548,556,853,560,1119,556,701,556,1078,556,1519,560,886,556,1371,558,1850
G_12.mc,546,75,548,165,546,156,546,165,550,252,552,351,552,256,550,433,550,601,550,347,548,595,552,732,550,561,550,829,550,1144,552,676,548,1110,552,1506,550,883,552,1529,556,2054
G_13.mc,572,98,572,128,572,160,570,152,574,280,578,389,574,250,578,388,574,500,574,346,578,607,576,887,578,504,578,762,576,1079,574,696,578,1198,576,1529,576,855,576,1371,582,1835
G_14.mc,3040,116,3048,232,3040,216,3045,226,3054,399,3049,588,3046,312,3046,659,3051,777,3054,491,3050,765,3055,1048,3051,725,3046,1147,3051,1428,3047,925,3054,1383,3056,1958,3051,1171,3056,1948,3057,2796
G_15.mc,3026,120,3035,173,3025,250,3039,260,3039,401,3039,530,3033,339,3037,599,3039,872,3036,567,3039,736,3039,1063,3035,820,3037,1186,3040,1666,3037,974,3043,1536,3040,2379,3038,1218,3041,1981,3043,2926
G_16.mc,3026,117,3039,204,3043,346,3034,263,3039,383,3044,530,3036,327,3039,553,3036,801,3034,513,3039,879,3037,901,3038,662,3041,1265,3041,1687,3034,959,3041,1726,3041,1980,3037,1239,3038,1853,3045,2566
G_17.mc,3021,90,3040,172,3030,266,3024,226,3033,472,3029,609,3031,363,3035,707,3036,667,3033,444,3034,746,3036,981,3029,669,3035,1210,3038,1380,3032,970,3037,1511,3036,2070,3035,1262,3038,1921,3041,2577
G_18.mc,981,112,977,132,979,214,983,240,986,370,982,572,984,359,982,506,981,692,983,422,979,652,986,1143,981,668,985,1076,983,1447,981,915,985,1395,983,1783,981,1206,987,1636,986,2578
G_19.mc,898,110,894,145,894,284,893,216,897,346,899,464,895,302,900,561,901,668,898,438,898,779,904,902,892,647,902,1009,900,1422,896,796,900,1455,900,1865,898,1047,900,1748,904,2502
G_2.mc,11569,81,11560,122,11591,239,11597,237,11572,298,11587,424,11590,283,11584,444,11582,613,11584,402,11596,572,11590,833,11590,556,11600,957,11592,1293,11586,734,11597,1391,11601,1885,11586,1023,11580,1585,11593,2039
G_20.mc,935,84,927,172,936,262,923,231,935,369,937,507,937,325,938,500,940,718,936,473,939,673,939,894,936,599,934,1030,938,1472,938,850,939,1356,939,1926,937,1114,938,1648,938,2479
G_21.mc,905,104,912,120,924,296,911,199,919,319,923,452,915,321,919,495,914,703,912,424,916,655,923,950,920,601,924,982,927,1368,922,905,925,1425,924,1872,917,1113,926,1681,923,2190
G_22.mc,13291,112,13267,207,13273,300,13296,220,13299,372,13315,533,13281,346,13302,500,13297,731,13251,451,13279,689,13301,1077,13288,681,13294,1260,13287,1417,13292,841,13303,1472,13303,2174,13277,1127,13298,1996,13303,2637
G_23.mc,13249,120,13259,186,13251,241,13268,224,13271,370,13276,385,13260,309,13260,492,13274,762,13262,426,13269,624,13292,1089,13273,594,13271,1030,13274,1509,13281,859,13275,1645,13280,1960,13277,1091,13275,1747,13278,2446
G_24.mc,13237,108,13257,171,13262,247,13233,228,13240,395,13267,482,13242,342,13275,524,13261,742,13244,418,13270,689,13276,1048,13251,711,13275,1043,13273,1574,13245,852,13266,1463,13271,1965,13263,1078,13267,1831,13290,2415
G_25.mc,13242,128,13237,186,13226,199,13249,210,13269,394,13258,462,13267,322,13240,586,13274,654,13272,449,13251,694,13279,983,13243,625,13263,1095,13263,1509,13266,840,13266,1391,13266,2062,13267,1030,13262,1737,13280,2313
G_26.mc,13223,114,13231,132,13234,247,13246,226,13242,331,13252,537,13258,338,13242,547,13263,637,13236,433,13270,793,13243,1010,13241,693,13258,1076,13276,1562,13240,832,13273,1345,13254,1889,13247,1062,13257,1878,13255,2413
G_27.mc,3229,82,3261,165,3229,229,3226,211,3254,396,3251,534,3238,292,3239,468,3263,762,3231,428,3248,756,3247,935,3245,699,3257,1125,3262,1489,3249,819,3264,1384,3263,1783,3255,1055,3262,1792,3266,2407
G_28.mc,3182,104,3200,141,3210,269,3187,244,3203,344,3240,571,3188,341,3232,552,3229,719,3212,487,3227,707,3244,1010,3221,677,3240,1143,3220,1622,3196,898,3217,1460,3237,2136,3239,1205,3235,1772,3245,2573
G_29.mc,3277,114,3320,207,3303,234,3316,190,3323,393,3300,439,3319,291,3302,490,3326,704,3295,440,3326,784,3308,1011,3292,643,3313,1181,3319,1501,3330,983,3310,1507,3315,1727,3312,1078,3337,1698,3324,2554
G_3.mc,11546,82,11575,128,11578,188,11577,225,11601,334,11596,519,11581,304,11598,466,11598,657,11586,374,11602,650,11602,934,11589,552,11601,1019,11610,1306,11592,743,11599,1346,11601,1910,11602,1013,11598,1656,11599,2262
G_30.mc,3326,121,3327,153,3336,265,3334,236,3316,404,3337,584,3341,386,3337,473,3334,845,3335,468,3322,732,3341,926,3315,603,3336,1017,3349,1445,3325,833,3349,1426,3347,2021,3330,1109,3334,1840,3351,2614
G_31.mc,3221,112,3210,234,3231,248,3212,227,3228,336,3249,466,3231,318,3241,614,3222,739,3211,413,3227,777,3224,991,3207,617,3225,967,3254,1483,3232,895,3211,1324,3235,1897,3236,1071,3224,1732,3229,2461
G_32.mc,1370,100,1380,209,1382,262,1376,247,1378,389,1388,564,1380,350,1386,643,1386,750,1380,442,1388,856,1390,1037,1382,697,1390,1143,1388,1559,1384,938,1384,1538,1390,2328,1388,1167,1384,2029,1390,2696
G_33.mc,1344,93,1358,185,1362,246,1346,197,1358,362,1358,515,1346,349,1360,592,1356,786,1354,459,1352,720,1360,933,1350,639,1360,1167,1360,1496,1358,958,1358,1480,1364,2072,1358,1250,1356,1840,1362,2663
G_34.mc,1348,100,1354,165,1360,265,1356,204,1362,403,1358,503,1356,365,1358,577,1362,754,1358,454,1362,813,1362,1055,1364,746,1364,1121,1364,1477,1364,1003,1364,1560,1368,1983,1362,1109,1366,1949,1362,2418
G_35.mc,7619,157,7637,285,7625,324,7619,294,7640,647,7642,726,7621,461,7644,789,7640,1178,7628,567,7635,1016,7642,1566,7633,960,7638,1541,7645,2108,7634,1260,7641,2122,7646,3113,7639,1531,7647,2652,7638,3633
G_36.mc,7598,150,7621,338,7639,380,7617,367,7620,547,7626,816,7617,476,7621,806,7631,1174,7626,711,7620,1208,7631,1755,7614,1043,7632,1820,7627,2224,7618,1346,7632,2478,7633,3153,7623,1687,7631,2760,7629,3870
G_37.mc,7627,150,7636,309,7638,453,7615,304,7646,563,7646,791,7638,494,7638,755,7651,1097,7636,669,7648,1084,7645,1650,7641,1058,7643,1720,7644,2247,7641,1235,7647,2223,7651,3180,7641,1594,7641,2917,7651,3701
G_38.mc,7623,168,7627,300,7640,467,7627,299,7635,459,7640,815,7633,525,7635,905,7631,1056,7625,625,7630,973,7645,1574,7625,885,7643,1672,7638,2165,7635,1259,7646,2278,7643,3196,7633,1741,7655,2865,7653,4100
G_39.mc,2346,151,2347,206,2374,276,2358,282,2364,390,2376,553,2359,450,2358,653,2369,952,2351,515,2365,920,2369,1165,2365,798,2367,1434,2366,1860,2365,1082,2371,1942,2384,2696,2365,1367,2380,2590,2368,3327
G_4.mc,11606,89,11610,137,11624,245,11631,190,11631,381,11614,421,11624,288,11627,462,11632,601,11609,459,11626,592,11633,803,11630,575,11627,987,11624,1241,11629,880,11632,1344,11632,1874,11625,1017,11634,1702,11634,2231
G_40.mc,2341,171,2346,213,2352,358,2357,299,2352,519,2371,697,2340,433,2362,814,2362,1224,2362,690,2363,1098,2375,1358,2359,953,2346,1659,2370,2008,2353,1144,2357,2034,2366,2763,2352,1505,2371,2572,2368,3421
G_41.mc,2330,120,2344,231,2350,322,2346,259,2343,476,2360,593,2353,449,2349,716,2352,999,2350,589,2350,937,2374,1447,2354,871,2357,1430,2389,1815,2364,1203,2372,1881,2379,2490,2357,1445,2366,2383,2387,3402
G_42.mc,2411,131,2417,241,2429,270,2438,303,2430,617,2450,671,2437,477,2432,690,2448,1007,2425,602,2440,1059,2451,1442,2427,880,2442,1341,2443,1978,2437,1204,2437,1917,2441,2392,2435,1545,2447,2504,2453,3168
G_43.mc,6621,101,6628,151,6626,189,6627,194,6632,281,6637,451,6638,304,6641,520,6634,681,6627,386,6632,621,6635,927,6638,545,6637,1013,6636,1286,6642,826,6639,1319,6637,1753,6637,953,6638,1688,6638,2228
G_44.mc,6616,103,6624,133,6624,222,6634,248,6618,305,6626,429,6599,304,6625,531,6628,668,6622,383,6626,636,6624,773,6629,628,6628,835,6627,1333,6624,795,6624,1363,6628,1868,6626,919,6623,1525,6626,2072
G_45.mc,6601,103,6609,167,6610,204,6606,190,6614,311,6631,455,6614,287,6621,456,6630,651,6609,370,6628,646,6621,756,6626,577,6626,1030,6634,1327,6618,793,6630,1284,6637,1914,6616,908,6618,1469,6630,2029
G_46.mc,6620,109,6622,161,6627,245,6612,183,6616,344,6612,393,6617,296,6617,485,6632,671,6614,363,6618,678,6620,831,6616,582,6620,976,6622,1475,6621,772,6625,1278,6624,1689,6622,930,6626,1505,6630,2287
G_47.mc,6609,104,6627,149,6618,194,6616,227,6621,359,6630,428,6613,304,6625,494,6632,619,6629,397,6622,556,6637,790,6628,636,6631,949,6637,1297,6624,696,6633,1201,6632,1731,6632,1004,6629,1557,6633,2178
G_48.mc,6000,191,6000,140,6000,244,6000,345,6000,378,6000,493,6000,447,6000,661,6000,794,6000,742,6000,888,6000,1082,6000,1055,6000,1340,6000,1459,6000,1264,6000,1678,6000,1907,6000,1823,6000,2143,6000,2323
G_49.mc,6000,148,6000,155,6000,193,6000,270,6000,308,6000,370,6000,371,6000,464,6000,590,6000,509,6000,640,6000,748,6000,777,6000,1057,6000,1137,6000,1073,6000,1268,6000,1520,6000,1342,6000,1617,6000,2035
G_5.mc,11593,78,11599,195,11592,281,11590,218,11595,372,11603,441,11591,261,11604,505,11619,685,11588,386,11604,700,11609,822,11596,601,11611,1013,11606,1440,11602,763,11613,1297,11609,1783,11604,883,11605,1494,11610,2086
G_50.mc,5876,216,5876,307,5878,439,5878,247,5878,343,5880,698,5872,617,5880,769,5878,1061,5868,790,5878,1187,5874,1002,5878,998,5878,1673,5880,2013,5878,1543,5878,2209,5880,2895,5878,1853,5878,3026,5880,3348
G_51.mc,3819,110,3816,202,3825,227,3826,290,3820,424,3831,659,3830,396,3829,586,3837,732,3829,526,3829,822,3832,1260,3826,776,3834,1249,3836,1809,3827,1063,3833,1687,3841,2350,3827,1247,3830,2048,3834,2987
G_52.mc,3819,134,3830,215,3834,300,3827,229,3841,399,3835,611,3830,346,3827,545,3833,924,3826,498,3830,892,3834,1165,3834,823,3832,1258,3832,1853,3829,949,3832,1672,3834,2527,3837,1362,3837,1950,3838,3148
G_53.mc,3835,133,3828,198,3828,266,3823,262,3825,421,3840,651,3833,403,3839,620,3831,722,3834,474,3837,808,3835,1166,3831,726,3839,1320,3836,1621,3833,1051,3832,1738,3838,2118,3834,1306,3836,2016,3837,2875
G_54.mc,3827,130,3824,195,3827,357,3823,249,3834,436,3838,685,3826,351,3833,659,3834,761,3824,488,3834,828,3837,1119,3831,785,3835,1143,3836,1616,3834,1059,3836,1578,3838,2251,3835,1235,3838,2007,3839,2824
G_6.mc,2141,107,2144,129,2114,150,2126,171,2135,336,2150,459,2144,272,2141,504,2149,598,2132,340,2144,649,2149,734,2141,564,2145,857,2145,1305,2154,769,2152,1228,2152,1759,2143,895,2154,1537,2148,1992
G_7.mc,1947,94,1960,164,1961,171,1948,199,1962,258,1972,383,1962,246,1974,432,1964,714,1961,371,1964,531,1957,728,1975,533,1963,851,1971,1276,1956,700,1971,1204,1972,1585,1976,946,1971,1524,1981,2230
G_8.mc,1951,97,1950,118,1961,187,1960,192,1956,232,1964,391,1960,279,1966,404,1974,661,1967,359,1976,583,1971,772,1955,456,1962,868,1970,1349,1963,681,1971,1155,1977,1531,1959,866,1969,1527,1969,1996
G_9.mc,2018,106,1998,142,2010,163,2024,159,1993,293,2006,450,1999,246,2017,420,2020,569,2014,379,2018,581,2032,898,2006,495,2013,779,2014,1257,2020,784,2030,1232,2021,1692,2017,932,2014,1498,2018,2015
g05_100.0.mc,1430,50,1430,92,1430,108,1430,121,1430,204,1430,258,1430,176,1430,314,1430,352,1430,202,1430,376,1430,478,1430,336,1430,592,1430,722,1430,467,1430,722,1430,972,1430,621,1430,963,1430,1214
g05_100.1.mc,1424,57,1424,82,1425,131,1425,113,1425,201,1425,248,1425,161,1425,278,1425,421,1425,235,1425,367,1425,550,1425,338,1425,567,1425,817,1425,482,1425,757,1425,1063,1425,551,1425,1044,1425,1343
g05_100.2.mc,1432,57,1432,69,1432,117,1432,114,1432,154,1432,267,1432,176,1432,251,1432,352,1432,232,1432,349,1432,432,1432,346,1432,492,1432,648,1432,468,1432,703,1432,871,1432,580,1432,876,1432,1111
g05_100.3.mc,1424,68,1424,105,1424,145,1424,140,1424,224,1424,289,1424,183,1424,341,1424,387,1424,280,1424,476,1424,721,1424,409,1424,652,1424,905,1424,515,1424,864,1424,1144,1424,679,1424,1025,1424,1535
g05_100.4.mc,1440,67,1440,106,1440,149,1440,116,1440,192,1440,238,1440,190,1440,291,1440,484,1440,268,1440,402,1440,494,1440,361,1440,603,1440,844,1440,479,1440,786,1440,1061,1440,653,1440,995,1440,1340
g05_100.5.mc,1436,49,1436,96,1436,106,1436,110,1436,173,1436,289,1436,164,1436,283,1436,371,1436,240,1436,385,1436,513,1436,322,1436,562,1436,758,1436,434,1436,771,1436,1004,1436,583,1436,860,1436,1318
g05_100.6.mc,1434,52,1434,99,1434,112,1434,118,1434,187,1434,243,1434,152,1434,237,1434,341,1434,220,1434,359,1434,432,1434,310,1434,492,1434,664,1434,453,1434,651,1434,868,1434,545,1434,856,1434,1168
g05_100.7.mc,1431,59,1431,75,1431,110,1431,113,1431,162,1431,268,1431,168,1431,275,1431,360,1431,209,1431,339,1431,496,1431,348,1431,620,1431,794,1431,465,1431,752,1431,1146,1431,608,1431,901,1431,1201
g05_100.8.mc,1432,52,1432,97,1432,153,1432,127,1431,174,1432,278,1432,202,1431,282,1432,469,1432,236,1432,358,1432,569,1431,368,1432,576,1432,813,1432,510,1432,767,1432,1030,1432,653,1432,1071,1432,1475
g05_100.9.mc,1430,56,1430,90,1430,111,1430,119,1430,223,1430,278,1430,184,1430,272,1430,344,1430,249,1430,370,1430,463,1430,379,1430,540,1430,803,1430,516,1430,709,1430,1019,1430,594,1430,935,1430,1206
g05_60.0.mc,536,43,536,78,536,111,536,108,536,155,536,214,536,150,536,221,536,313,536,174,536,316,536,405,536,261,536,469,536,624,536,349,536,608,536,819,536,430,536,743,536,1071
g05_60.1.mc,532,41,532,79,532,91,532,97,532,136,532,186,532,126,532,208,532,272,532,174,532,282,532,376,532,260,532,427,532,583,532,370,532,609,532,760,532,446,532,712,532,958
g05_60.2.mc,529,40,529,66,529,106,529,84,529,138,529,196,529,121,529,197,529,301,529,182,529,276,529,373,529,254,529,403,529,569,529,328,529,550,529,796,529,443,529,711,529,946
g05_60.3.mc,538,52,538,72,538,123,538,103,538,182,538,256,538,142,538,297,538,330,538,188,538,341,538,453,538,290,538,476,538,758,538,373,538,756,538,978,538,467,538,812,538,1313
g05_60.4.mc,527,48,527,64,527,95,527,91,527,143,527,180,527,124,527,200,527,290,527,160,527,285,527,395,527,255,527,410,527,544,527,341,527,546,527,767,527,438,527,710,527,944
g05_60.5.mc,533,45,533,77,533,93,533,89,533,165,533,197,533,132,533,224,533,311,533,196,533,313,533,407,533,295,533,460,533,623,533,382,533,605,533,828,533,520,533,802,533,1013
g05_60.6.mc,531,48,531,83,531,118,531,89,531,182,531,226,531,161,531,234,531,342,531,180,531,367,531,466,531,286,531,499,531,706,531,403,531,711,531,932,531,478,531,774,531,1220
g05_60.7.mc,535,51,535,83,535,109,535,85,535,154,535,216,535,153,535,244,535,307,535,207,535,324,535,417,535,286,535,468,535,602,535,398,535,618,535,835,535,530,535,765,535,1032
g05_60.8.mc,530,48,530,83,530,119,530,114,530,169,530,258,530,169,530,271,530,411,530,234,530,367,530,486,530,351,530,574,530,749,530,464,530,732,530,989,530,567,530,923,530,1214
g05_60.9.mc,533,37,533,75,533,102,533,80,533,172,533,232,533,124,533,226,533,273,533,156,533,270,533,402,533,250,533,390,533,598,533,325,533,533,533,824,533,380,533,704,533,1024
g05_80.0.mc,929,55,929,80,929,104,929,113,929,172,929,204,929,162,929,267,929,319,929,224,929,365,929,479,929,317,929,534,929,714,929,374,929,659,929,852,929,493,929,816,929,1143
g05_80.1.mc,941,37,941,62,941,88,941,76,941,126,941,176,941,119,941,193,941,260,941,148,941,247,941,361,941,228,941,379,941,525,941,305,941,501,941,713,941,372,941,635,941,872
g05_80.2.mc,934,62,934,87,934,119,934,122,934,214,934,237,934,164,934,240,934,368,934,229,934,359,934,496,934,333,934,568,934,709,934,466,934,688,934,941,934,549,934,868,934,1181
g05_80.3.mc,923,52,923,73,923,133,923,110,923,159,923,257,923,163,923,244,923,377,923,202,923,346,923,469,923,302,923,497,923,738,923,418,923,683,923,1002,923,516,923,945,923,1233
g05_80.4.mc,932,51,932,79,932,117,932,95,932,172,932,218,932,169,932,242,932,319,932,229,932,322,932,435,932,310,932,496,932,641,932,403,932,656,932,838,932,515,932,767,932,1065
g05_80.5.mc,926,60,926,122,926,106,926,123,926,189,926,265,926,173,926,284,926,369,926,212,926,415,926,527,926,357,926,508,926,736,926,480,926,743,926,997,926,594,926,888,926,1213
g05_80.6.mc,929,52,929,99,929,95,929,101,929,171,929,242,929,159,929,231,929,312,929,204,929,309,929,444,929,301,929,505,929,613,929,407,929,686,929,853,929,521,929,853,929,1083
g05_80.7.mc,929,59,929,93,929,127,929,108,929,172,929,233,929,161,929,283,929,327,929,228,929,350,929,473,929,326,929,486,929,714,929,462,929,721,929,874,929,540,929,845,929,1153
g05_80.8.mc,925,57,925,89,925,137,925,120,925,243,925,264,925,160,925,288,925,455,925,233,925,372,925,505,925,380,925,538,925,776,925,478,925,769,925,1019,925,596,925,956,925,1340
g05_80.9.mc,923,57,923,98,923,98,923,106,923,174,923,268,923,165,923,258,923,369,923,204,923,337,923,459,923,303,923,564,923,673,923,392,923,639,923,874,923,510,923,848,923,1178
gka10b.mc,0,57,0,122,12,159,0,133,81,276,133,489,0,217,84,339,79,531,99,288,87,445,113,894,32,419,122,717,127,1141,0,470,133,1042,115,1560,54,736,97,1215,122,2032
gka10d.mc,19102,57,19102,84,19102,138,19102,114,19102,175,19102,216,19102,200,19102,266,19102,354,19102,234,19102,376,19102,511,19102,348,19102,556,19102,777,19102,479,19102,768,19102,951,19102,584,19102,853,19102,1187
gka1a.mc,3414,42,3414,89,3414,90,3414,101,3414,167,3414,237,3414,125,3414,213,3414,304,3414,187,3414,313,3414,453,3414,291,3414,474,3414,631,3414,382,3414,613,3414,821,3414,488,3414,723,3414,1089
gka1b.mc,133,53,133,78,133,157,133,81,133,190,133,235,133,155,133,256,133,371,133,220,133,364,133,514,133,332,133,558,133,782,133,401,133,615,133,1005,133,498,133,913,133,1200
gka1c.mc,5058,35,5058,60,5058,85,5058,72,5058,124,5058,171,5058,106,5058,180,5058,256,5058,150,5058,240,5058,346,5058,210,5058,366,5058,512,5058,285,5058,485,5058,684,5058,354,5058,607,5058,859
gka1d.mc,6333,60,6333,103,6333,115,6333,142,6333,229,6333,266,6333,192,6333,266,6333,412,6333,279,6333,414,6333,559,6333,421,6333,621,6333,844,6333,557,6333,889,6333,1091,6333,730,6333,1039,6333,1367
gka1e.mc,16425,93,16437,119,16440,179,16458,201,16464,244,16458,354,16439,269,16458,450,16464,501,16439,404,16458,589,16464,703,16458,603,16464,960,16464,1107,16464,773,16464,1295,16464,1367,16453,1037,16458,1458,16464,1852
gka1f.mc,60857,231,61054,378,60987,412,60793,461,60729,614,60858,799,60954,670,61134,1020,60998,1213,60883,998,60965,1303,60977,1528,60928,1428,61082,1762,61087,2492,60990,1974,60942,2841,61176,3204,61086,2412,60999,3277,61093,3713
gka2a.mc,6063,42,6063,67,6063,109,6063,90,6063,144,6063,201,6063,149,6063,197,6063,301,6063,193,6063,308,6063,402,6063,261,6063,420,6063,568,6063,363,6063,614,6063,799,6063,450,6063,716,6063,965
gka2b.mc,121,47,118,80,121,131,121,127,121,226,121,224,121,175,121,318,121,395,121,247,121,349,121,497,121,341,121,540,121,803,121,447,121,753,121,1055,121,541,121,961,121,1358
gka2c.mc,6213,50,6213,71,6213,109,6213,99,6213,139,6213,215,6213,125,6213,213,6213,299,6213,174,6213,294,6213,405,6213,263,6213,447,6213,575,6213,380,6213,589,6213,779,6213,425,6213,719,6213,1000
gka2d.mc,6579,70,6579,115,6579,131,6579,148,6579,176,6579,258,6579,178,6579,329,6579,447,6579,269,6579,391,6579,518,6579,439,6579,583,6579,829,6579,558,6579,764,6579,1023,6579,652,6579,933,6579,1360
gka2e.mc,23395,89,23381,173,23360,204,23381,188,23381,268,23381,411,23372,288,23383,395,23395,546,23387,433,23395,585,23389,801,23381,557,23381,876,23381,1077,23395,861,23395,1163,23389,1406,23395,1049,23381,1452,23395,1750
gka2f.mc,99768,259,99758,412,99687,501,99604,644,99807,672,99714,794,99781,819,99636,980,99838,1166,99939,988,99635,1316,99757,1723,99780,1560,100062,2204,99647,2796,100033,2033,99876,2717,100072,3450,99882,2657,99892,3660,100115,4481
gka3a.mc,6035,54,6037,88,6037,109,6037,125,6037,215,6037,246,6037,196,6037,279,6037,359,6037,219,6037,368,6037,518,6037,421,6037,570,6037,782,6037,492,6037,773,6037,990,6037,618,6037,943,6037,1331
gka3b.mc,101,58,118,113,106,141,100,85,106,200,106,244,102,176,118,254,118,444,118,247,118,350,118,523,118,342,118,593,118,778,118,514,118,801,118,1024,106,502,118,967,118,1314
gka3c.mc,6665,43,6665,77,6665,121,6665,134,6665,149,6665,234,6665,140,6665,241,6665,369,6665,210,6665,329,6665,442,6665,309,6665,465,6665,695,6665,408,6665,658,6665,839,6665,524,6665,832,6665,1071
gka3d.mc,9247,68,9261,100,9261,108,9261,114,9261,191,9261,234,9261,175,9261,254,9261,371,9261,241,9261,384,9261,474,9261,372,9261,530,9261,659,9261,479,9261,723,9261,937,9261,632,9261,915,9261,1223
gka3e.mc,25227,137,25243,132,25243,208,25243,194,25243,310,25243,377,25243,338,25243,385,25243,491,25243,358,25243,563,25243,749,25243,618,25243,833,25243,1149,25243,771,25243,1194,25243,1620,25243,961,25243,1309,25243,2071
gka3f.mc,136720,251,137144,259,137689,518,137563,569,136749,763,137480,965,137209,774,137547,922,137635,1244,137215,953,137260,1285,137685,1626,137352,1394,137804,2150,137686,2705,137244,1772,137629,2832,137885,3083,137638,2411,137747,3373,137791,4233
